Anime,Number of Figurines
Gintama,143
Jujutsu Kaisen,116
Boku no Hero Academia,92
Bungou Stray Dogs,65
Meitantei Conan,60
Miku,60
"Meitantei Conan, Lupin III",59
Shingeki no Kyojin,48
"Meitantei Conan, Lupin III,",47
Re: Zero Kara Hajimeru Isekai Seikatsu,47
Kimetsu no Yaiba,45
Reborn,34
"Gekijouban Jujutsu Kaisen 0, Jujutsu Kaisen",27
Naruto,25
Evangelion,24
Dorohedoro,22
Bocchi the Rock,21
Haikyuu!!,20
"Detective Conan Movie 13: The Raven Chaser, Detective Conan",20
"Bungou Stray Dogs 5th Season, Bungou Stray Dogs 4th Season",20
Kusuriya no Hitorigoto,19
"Gintama, Sket Dance",18
Blue Lock,16
Overlord,15
Baki the Grappler,15
SPY×FAMILY,14
Persona,14
Cardcaptor Sakura,13
Date A Live,12
Ranma ½,12
"One Piece, Toriko",12
gundam,11
Sword Art Online,10
Fate,10
Uma Musume,10
"Jujutsu Kaisen, Jujutsu Kaisen 2",10
"Dungeon Meshi 2, Dungeon Meshi",9
"Katekyo Hitman Reborn!: Mr. Rebokku no Ciao Ciao Interview, Katekyo Hitman Reborn!",9
JoJo,9
Dragon Ball,8
One Piece,8
Kono Subarashii Sekai ni Shukufuku o!,8
Fullmetal Alchemist,7
Cooking with Valkyries,7
Wind Breaker,7
"Vampire Hunter D: Bloodlust, Vampire Hunter D",7
Oshi no Ko,7
Hunter x Hunter,6
NieR:Automata,6
Azur Lane,6
Rurouni Kenshin,6
idolish7,5
Monogatari Series,5
Berserk,5
Touken Ranbu,5
"Spy x Family Part 2, Spy x Family",5
"stay night, Carnival Phantasm",5
"Boku no Hero Academia The Movie Heroes: Rising, Boku no Hero Academia 4",4
Gotoubun no Hanayome,4
"Kimetsu no Yaiba Movie: Mugen Ressha-hen, Kimetsu no Yaiba",4
"SSSS.Gridman, Gridman Universe",4
bleach,4
"My Neighbor Totoro, Mei to Konekobasu",4
"Final Fantasy VII - Advent Children: Complete, Final Fantasy VII - Advent Children",4
"Uzaki-chan wa Asobitai!, Uzaki-chan wa Asobitai! Double",4
Kuroshitsuji,4
"Boku no Hero Academia 4, Boku no Hero Academia 3",3
Ao no Exorcist,3
Pretty Cure,3
"Tensei Shitara Slime Datta Ken OVA , Tensei shitara Slime Datta Ken",3
ToLoveRu,3
stay night,3
"Katekyo Hitman Reborn! Special, Katekyo Hitman Reborn!",3
Fatal Fury,3
Anime Tenchou,3
Lodoss,3
hajime no ippo,3
Yuru Camp,3
Panty＆Stocking with Garterbelt,3
"Urusei Yatsura,",3
Seishun Buta Yarou,3
"Shingeki no Kyojin The Final Season, Shingeki no Kyojin The Final Season Part 2",3
"Jujutsu Kaisen 2, Jujutsu Kaisen",3
Kaguya-sama wa Kokurasetai,3
Street Fighter,3
Code Geass,3
The Idolmaster,3
"Kimetsu no Yaiba, Kimetsu no Yaiba: Yuukaku-hen",3
"Wind Breaker Season 2, Wind Breaker",3
Kinnikuman,3
Tokyo ghoul,2
Made in Abyss,2
Ah! My Goddess,2
"Date A Bullet: Dead or Bullet, Date A Bullet: Nightmare or Queen",2
Sengoku Youko,2
"Machikado Mazoku, Machikado Mazoku 2",2
Sailor Moon,2
Love Live!,2
Puella Magi Madoka Magica,2
Hellsing,2
"Detective Conan Movie 18: The Sniper from Another Dimension, Detective Conan",2
"D.Gray-man Hallow, D.Gray-man",2
"Made in Abyss, Made in Abyss: Retsujitsu no Ougonkyou",2
spirited away,2
"Tokyo Revengers: Seiya Kessen-hen , Tokyo Revengers",2
One Punch Man,2
"One Piece Film: Strong World - Episode 0, One Piece",2
K-ON!,2
"Cardcaptor Sakura, Tsubasa Chronicle",2
Full Metal Panic,2
"Kimetsu no Yaiba: Yuukaku-hen, Kimetsu no Yaiba",2
"Oshi no Ko, Oshi no Ko Season 2",2
Ore dake Level Up na Ken,2
Ojamajo Doremi,2
Slayers,2
"Boukyaku Battery, Boukyaku Battery",2
final fantasy,2
Shangri-La Frontier,2
"Shingeki no Kyojin: Chimi Kyara Gekijou, Shingeki no Kyojin",2
"Boku no Hero Academia 3, Boku no Hero Academia 2",2
"Cardcaptor Sakura, CLAMP, Tsubasa Chronicle",2
Castlevania,2
"Kill la Kill OVA, Kill la Kill",2
Cowboy Bebop,2
"Touhou Project, Anime Tenchou",2
Gochuumon wa Usagi Desu ka,2
Karakuri Circus,2
Legend of the Galactic Heroes,2
"Zero 2, Fate",2
Zero,2
"Uma Musume: Pretty Derby Season 2, Uma Musume Pretty Derby (TV)",2
Mirai Nikki,2
Saezuru Tori wa Habatakanai,2
"Mazinger,",1
Gegege no Kitarou,1
"Miku, gundam",1
BRS,1
Monster Musume no Iru Nichijou,1
Hoozuki no Reitetsu,1
Yahari Ore no Seishun Love Come wa Machigatteiru,1
"SK∞, SK∞: Crazy Rock Jam",1
SK∞,1
"Goblin Slayer, Goblin Slayer 2",1
"Cinnamon no Parade, Cinnamon the Movie",1
Jibaku Shounen Hanako-kun,1
Higurashi no Naku Koro ni,1
"Thunderbolt Fantasy Seishi Ikken, Thunderbolt Fantasy: Touri-ken Yuuki",1
"Akame ga Kill! Theater, Akame ga KILL!",1
"Monogatari Series,",1
"Detective Conan Movie 20:The Darkest Nightmare, Detective Conan",1
Detective Conan Movie 22: Zero,1
"Gintama, Seikon no Qwaser",1
Rozen Maiden,1
Black Lagoon,1
Gurren Lagann,1
Magical Index,1
"SSSS.Gridman, SSSS.Dynazenon",1
"Mushoku Tensei: Isekai Ittara Honki Dasu, Mushoku Tensei: Isekai Ittara Honki Dasu 2",1
"Scryed Alteration, Scryed",1
Shoushimin Series,1
Gridman,1
Kobayashi-san Chi no Maid Dragon,1
"Taimanin Asagi 3, Makai Kishi Ingrid",1
Nube,1
"Berserk (2017), Berserk",1
kanokari,1
Crayon Shin-chan,1
Galaxy Express 999,1
"Lodoss,",1
"Baki, Baki the Grappler II",1
"Legend of the Galactic Heroes: My Conquest is the Sea of Stars, Legend of the Galactic Heroes",1
Tsurikichi Sanpei,1
"Devilman , Mazinger, Devilman Lady",1
"Devilman , CB chara Go Nagai World",1
"CLAMP, xxxHOLiC, Tsubasa Chronicle",1
Fushigi no Umi no Nadia,1
Lucky star,1
Saenai Heroine no Sodatekata,1
Vampire Knight,1
"Mahou Tsukai no Yome, Mahou Tsukai no Yome: Hoshi Matsu Hito",1
death note,1
Bungaku Shoujo,1
"Cardcaptor Sakura, Kobato., CLAMP, Tsubasa Chronicle, Chobits",1
"CLAMP, Tsubasa Chronicle,",1
"Toaru Kagaku no Railgun T, Toaru Kagaku no Railgun S",1
Sonic,1
Kendeshi,1
"Kumo desu ga, Nani ka",1
High School DxD,1
"Boku no Hero Academia 7, Boku no Hero Academia 6",1
"Berserk,",1
"Touhou Gensou Mangekyou - The Memories of Phantasm, Touhou Niji Sousaku Doujin Anime - Musou Kakyou",1
"spirited away, Totoro",1
"Mushoku Tensei: Isekai Ittara Honki Dasu, Mushoku Tensei II: Isekai Ittara Honki Dasu",1
"Soul Eater Not!, Soul Eater",1
"Bungou Stray Dogs 2nd Season, Bungou Stray Dogs",1
Nintama Rantarou,1
Beastars,1
"Baki the Grappler II, Baki the Grappler",1
Ore no Imouto ga Konnani Kawaii,1
"Hajime no Ippo: New Challenger, Hajime no Ippo - Champion Road",1
"Shonan Junai Gumi, Great Teacher Onizuka",1
"Carnival Phantasm,",1
Claymore,1
"TOKIMEKI Runners, Love Live! Nijigasaki Gakuen School Idol Doukoukai",1
Ghost in the Shell,1
Pokemon,1
Trigun,1
Spice and Wolf,1
Saber Marionette,1
Valkyria Chronicles,1
"Super Sonico The Animation, Mahou Shoujo Sonico★Magica",1
Edens Zero,1
Youjo Senki,1
Macross,1
Kakegurui,1
"Detective Conan Magic File 5: Niigata - Tokyo Omiyage Capriccio, Detective Conan",1
"CLAMP, Tsubasa Chronicle, Chobits",1
"Mahou no Tenshi Creamy Mami, Mahou no Princess Minky Momo,",1
Noragami,1
natsume,1
"Naruto: Shippuuden, Naruto",1
Fairy Tail,1
Gantz,1
"Itou Junji: Collection Specials, Itou Junji: Collection",1
"Kimetsu no Yaiba Movie: Mugen Ressha-hen, Kimetsu no Yaiba: Yuukaku-hen",1
"Black Clover (TV), Black Clover",1
Danganronpa,1
Demonbane,1
"Kono Subarashii Sekai ni Shukufuku wo! 2, Kono Subarashii Sekai ni Shukufuku o! OVA",1
Darling in the Frankxx,1
Golden Kamuy,1
"One Piece, Monsters: Ippyaku Sanjou Hiryuu Jigoku",1
